(2><2)
 , 195.85665907102165,  4.940649869305635e-2
 , 195.91092791272803,  4.945000683732355e-2
 , 195.96519675443443,   4.94935396069634e-2
 ,  196.0194655961408, 4.9537097399815815e-2
 , 196.07373443784718,  4.958067953169034e-2
 , 196.12800327955355, 4.9624286463172886e-2
 , 196.18227212125996, 4.9667918171555886e-2
 , 196.23654096296633,  4.971157501827027e-2
 ,  196.2908098046727,  4.975525640599136e-2
 , 196.34507864637908, 4.9798962285687885e-2
 , 196.39934748808548,  4.984269318738638e-2
 , 196.45361632979186,  4.988644884371566e-2
 , 196.50788517149823,  4.993022953991221e-2
 ,  196.5621540132046,  4.997403470026003e-2
 ,   196.616422854911,  5.001786511174942e-2
 , 196.67069169661738, 5.0061719994401815e-2
 , 196.72496053832376,   5.01055996177556e-2
 , 196.77922938003013,  5.014950434047944e-2
 , 196.83349822173653,  5.019343378600352e-2
 ,  196.8877670634429, 5.0237388085540055e-2
 , 196.94203590514928,  5.028136739202283e-2
 , 196.99630474685569,  5.032537120942764e-2
 , 197.05057358856206,  5.036940046451799e-2
 , 197.10484243026843,  5.041345432020199e-2
 ,  197.1591112719748,  5.045753313030758e-2
 ,  197.2133801136812,  5.050163673985239e-2
 , 197.26764895538759,  5.054576542626804e-2
 , 197.32191779709396, 5.0589919061596454e-2
 , 197.37618663880033,  5.063409732905827e-2
 , 197.43045548050674, 5.0678300699240925e-2
 ,  197.4847243222131,  5.072252904687993e-2
 , 197.53899316391949,  5.076678235757265e-2
 , 197.59326200562586,  5.081106053770949e-2
 , 197.64753084733226,  5.085536375685833e-2
 , 197.70179968903864, 5.0899691595245176e-2
 ,   197.756068530745,  5.094404513662945e-2
 ,  197.8103373724514,  5.098842327636302e-2
 ,  197.8646062141578, 5.1032826441251546e-2
 , 197.91887505586416,   5.10772546703294e-2
 , 197.97314389757054, 5.1121707791505565e-2
 ,  198.0274127392769,  5.116618599553751e-2
 , 198.08168158098331,  5.121068930590737e-2
 ,  198.1359504226897, 5.1255217642283385e-2
 , 198.19021926439606,  5.129977079327322e-2
 , 198.24448810610244, 5.1344349230309935e-2
 , 198.29875694780884,  5.138895271759351e-2
 , 198.35302578951521,  5.143358119563485e-2
 ,  198.4072946312216,  5.147823485347451e-2
 ,   198.461563472928,  5.152291339217535e-2
 , 198.51583231463437,   5.15676171655997e-2
 , 198.57010115634074,  5.161234626842841e-2
 , 198.62436999804711,  5.165710005510658e-2
 , 198.67863883975352,  5.170187920975089e-2
 ,  198.7329076814599,   5.17466833226968e-2
 , 198.78717652316627,   5.17915126319122e-2
 , 198.84144536487264,  5.183636715670065e-2
 , 198.89571420657904,   5.18812467695387e-2
 , 198.94998304828542,  5.192615140581075e-2
 ,  199.0042518899918,  5.197108152364542e-2
 , 199.05852073169817, 5.2016036765836764e-2
 , 199.11278957340457, 5.2061016962726525e-2
 , 199.16705841511094, 5.2106022267630635e-2
 , 199.22132725681732,  5.215105336052498e-2
 ,  199.2755960985237,  5.219610894247499e-2
 ,  199.3298649402301, 5.2241189922709375e-2
 , 199.38413378193647,  5.228629621274182e-2
 , 199.43840262364284,  5.233142811837624e-2
 , 199.49267146534925, 5.2376584879019965e-2
 , 199.54694030705562,  5.242176696566575e-2
 ,   199.601209148762,  5.246697418909526e-2
 , 199.65547799046837, 5.2512206481879486e-2
 , 199.70974683217477,  5.255746464015967e-2
 , 199.76401567388115, 5.2602747517164705e-2
 , 199.81828451558752,  5.264805612390754e-2
 ,  199.8725533572939, 5.2693389568469653e-2
 ,  199.9268221990003, 5.2738748555092134e-2
 , 199.98109104070667,    5.2784133117108e-2
 , 200.03535988241305,  5.282954231280651e-2
 , 200.08962872411942,  5.287497740454231e-2
 , 200.14389756582582, 5.2920437871648886e-2
 ,  200.1981664075322,  5.296592303146017e-2
 , 200.25243524923857,  5.301143424941605e-2
 , 200.30670409094495,  5.305697064868059e-2
 , 200.36097293265135,  5.310253231695211e-2
 , 200.41524177435772,  5.314811924712823e-2
 ,  200.4695106160641,  5.319373175164738e-2
 ,  200.5237794577705, 5.3239369517263525e-2
 , 200.57804829947688,  5.328503274020138e-2
 , 200.63231714118325,  5.333072117023724e-2
 , 200.68658598288962, 5.3376435264044904e-2
 ,   200.740854824596, 5.3422174874760794e-2
 ,  200.7951236663024,  5.346793958019216e-2
 , 200.84939250800878,  5.351372992490137e-2
 , 200.90366134971515,  5.355954549780958e-2
 , 200.95793019142155,  5.360538681788644e-2
 , 201.01219903312793,  5.365125355732664e-2
 ,  201.0664678748343,  5.369714552202326e-2
 , 201.12073671654068,   5.37430634625591e-2
 , 201.17500555824708,  5.378900635975177e-2
 , 201.22927439995345,   5.38349744248666e-2
 , 201.28354324165983,   5.38809687297279e-2
 ,  201.3378120833662,  5.392698835878123e-2
 ,  201.3920809250726, 5.3973033520333905e-2
 , 201.44634976677898,   5.40191040992096e-2
 , 201.50061860848535,  5.406520034871124e-2
 , 201.55488745019173, 5.4111321852359465e-2
 , 201.60915629189813,  5.415746927864599e-2
 ,  201.6634251336045,  5.420364203119886e-2
 , 201.71769397531088,  5.424984036587004e-2
 , 201.77196281701725, 5.4296064322717774e-2
 , 201.82623165872366,   5.43423138107427e-2
 , 201.88050050043003,  5.438858899462436e-2
 ,  201.9347693421364,   5.44348896268875e-2
 ,  201.9890381838428,  5.448121580192661e-2
 , 202.04330702554918,   5.45275680871018e-2
 , 202.09757586725556, 5.4573945216384326e-2
 , 202.15184470896193,  5.462034864011633e-2
 , 202.20611355066833,  5.466677778666701e-2
 ,  202.2603823923747,   5.47132319616722e-2
 , 202.31465123408108,  5.475971169423671e-2
 , 202.36892007578746, 5.4806217803672945e-2
 , 202.42318891749386,  5.485274934144936e-2
 , 202.47745775920023,  5.489930632814248e-2
 ,  202.5317266009066, 5.4945889143838064e-2
 , 202.58599544261298, 5.4992497694372984e-2
 ,  202.6402642843194, 5.5039131800785734e-2
 , 202.69453312602576,  5.508579192447879e-2
 , 202.74880196773213,  5.513247738066031e-2
 ,  202.8030708094385, 5.5179189125316906e-2
 ,  202.8573396511449,  5.522592582351605e-2
 ,  202.9116084928513,  5.527268885617435e-2
 , 202.96587733455766,  5.531947740766353e-2
 , 203.02014617626406, 5.5366291716534344e-2
 , 203.07441501797044,  5.541313202598125e-2
 ,  203.1286838596768, 5.5459997815124326e-2
 ,  203.1829527013832,  5.550688952217917e-2
 ,  203.2372215430896,  5.555380698943195e-2
 , 203.29149038479596,  5.560075031583359e-2
 , 203.34575922650234,  5.564771943399319e-2
 ,  203.4000280682087, 5.5694714358107765e-2
 , 203.45429690991512,  5.574173518562821e-2
 ,  203.5085657516215,  5.578878177326524e-2
 , 203.56283459332786, 5.5835854405381025e-2
 , 203.61710343503424,  5.588295229610438e-2
 , 203.67137227674064,  5.593007667502807e-2
 , 203.72564111844702,   5.59772267062654e-2
 ,  203.7799099601534, 5.6024402466780435e-2
 , 203.83417880185976,  5.607160440428764e-2
 , 203.88844764356617,  5.611883201921766e-2
 , 203.94271648527254,  5.616608542963395e-2
 , 203.99698532697892,  5.621336490719774e-2
 ,  204.0512541686853,  5.626067058369705e-2
 ,  204.1055230103917,  5.630800188575638e-2
 , 204.15979185209807, 5.6355358905386156e-2
 , 204.21406069380444,  5.640274209165361e-2
 , 204.26832953551082, 5.6450151135875794e-2
 , 204.32259837721722,  5.649758639010694e-2
 ,  204.3768672189236, 5.6545047484982604e-2
 , 204.43113606062997, 5.6592534482425204e-2
 , 204.48540490233637, 5.6640047616477285e-2
 , 204.53967374404274,  5.668758656508378e-2
 , 204.59394258574912,  5.673515161409995e-2
 ,  204.6482114274555,   5.67827427143153e-2
 ,  204.7024802691619,  5.683035977830643e-2
 , 204.75674911086827, 5.6878002991953815e-2
 , 204.81101795257464, 5.6925671946002156e-2
 , 204.86528679428102,  5.697336735988935e-2
 , 204.91955563598742,  5.702108839180036e-2
 ,  204.9738244776938,  5.706883579190806e-2
 , 205.02809331940017,  5.711660878783325e-2
 , 205.08236216110654,   5.71644083651717e-2
 , 205.13663100281295,  5.721223397706338e-2
 , 205.19089984451932,   5.72600852664898e-2
 ,  205.2451686862257, 5.7307963224129364e-2
 , 205.29943752793207, 5.7355867003698595e-2
 , 205.35370636963847,  5.740379712661309e-2
 , 205.40797521134485,  5.745175306559251e-2
 , 205.46224405305122,  5.749973509506043e-2
 , 205.51651289475762,  5.754774357059513e-2
 ,   205.570781736464, 5.7595777977702885e-2
 , 205.62505057817037,  5.764383876128817e-2
 , 205.67931941987675, 5.7691925535235083e-2
 , 205.73358826158315,  5.774003857421405e-2
 , 205.78785710328953, 5.7788177777884635e-2
 ,  205.8421259449959,  5.783634307443531e-2
 , 205.89639478670227,  5.788453511037375e-2
 , 205.95066362840868,  5.793275251123067e-2
 , 206.00493247011505,  5.798099656232575e-2
 , 206.05920131182143, 5.8029266819809085e-2
 ,  206.1134701535278,  5.807756326988561e-2
 ,  206.1677389952342,  5.812588602320477e-2
 , 206.22200783694058,  5.817423507249944e-2
 , 206.27627667864695,  5.822261026645098e-2
 , 206.33054552035333,  5.827101192486709e-2
 , 206.38481436205973,  5.831943972486895e-2
 ,  206.4390832037661,  5.836789373686177e-2
 , 206.49335204547248, 5.8416374158804685e-2
 , 206.54762088717885,  5.846488085925623e-2
 , 206.60188972888525, 5.8513413873162716e-2
 , 206.65615857059163,  5.856197313245318e-2
 ,   206.710427412298,  5.861055891496838e-2
 ,  206.7646962540044, 5.8659170686228154e-2
 , 206.81896509571078,  5.870780930266855e-2
 , 206.87323393741715,  5.875647385304068e-2
 , 206.92750277912353,   5.88051650312354e-2
 , 206.98177162082993,  5.885388259764702e-2
 ,  207.0360404625363,  5.890262639222571e-2
 , 207.09030930424268, 5.8951396485432295e-2
 , 207.14457814594905,  5.900019307140861e-2
 , 207.19884698765546, 5.9049016464755924e-2
 , 207.25311582936183,   5.90978657966519e-2
 ,  207.3073846710682,  5.914674128211925e-2
 , 207.36165351277458,  5.919564407630667e-2
 , 207.41592235448098, 5.9244572783912305e-2
 , 207.47019119618736, 5.9293527992423434e-2
 , 207.52446003789373, 5.9342509243281855e-2
 ,  207.5787288796001, 5.9391517777436766e-2
 ,  207.6329977213065,  5.944055226498814e-2
 , 207.68726656301288, 5.9489613358042724e-2
 , 207.74153540471926,  5.953870101023664e-2
 , 207.79580424642563, 5.9587815219189606e-2
 , 207.85007308813204,   5.96369558152561e-2
 ,  207.9043419298384,  5.968612295921357e-2
 , 207.95861077154478,  5.973531659888093e-2
 ,  208.0128796132512,  5.978453705958988e-2
 , 208.06714845495756, 5.9833783632260246e-2
 , 208.12141729666394,  5.988305663627374e-2
 ,  208.1756861383703,  5.993235681430302e-2
 ,  208.2299549800767,   5.99816832564562e-2
 ,  208.2842238217831,   6.00310366771762e-2
 , 208.33849266348946, 6.0080416076648435e-2
 , 208.39276150519584,  6.012982227646127e-2
 , 208.44703034690224,  6.017925512618254e-2
 ,  208.5012991886086,  6.022871425746118e-2
 ,   208.555568030315, 6.0278200894856505e-2
 , 208.60983687202136,  6.032771342934298e-2
 , 208.66410571372776,  6.037725279433238e-2
 , 208.71837455543414,  6.042681882767199e-2
 ,  208.7726433971405, 6.0476411535455486e-2
 ,  208.8269122388469, 6.0526031275689236e-2
 ,  208.8811810805533,  6.057567694239535e-2
 , 208.93544992225966, 6.0625349596184874e-2
 , 208.98971876396604,  6.067504896219413e-2
 , 209.04398760567244, 6.0724775119378474e-2
 , 209.09825644737882,  6.077452781654353e-2
 ,  209.1525252890852,  6.082430748119985e-2
 , 209.20679413079156,  6.087411368321433e-2
 , 209.26106297249797, 6.0923946785201466e-2
 , 209.31533181420434,  6.097380657534877e-2
 , 209.36960065591072,  6.102369308630385e-2
 ,  209.4238694976171, 6.1073606460751835e-2
 ,  209.4781383393235,  6.112354647850941e-2
 , 209.53240718102987,  6.117351333493211e-2
 , 209.58667602273624,  6.122350712590238e-2
 , 209.64094486444262,  6.127352740131323e-2
 , 209.69521370614902,  6.132357467403887e-2
 ,  209.7494825478554,  6.137364862238549e-2
 , 209.80375138956177, 6.1423749564387745e-2
 , 209.85802023126814, 6.1473877449452596e-2
 , 209.91228907297454,  6.152403204577041e-2
 , 209.96655791468092,  6.157421320974844e-2
 ,  210.0208267563873, 6.1624421785588766e-2
 , 210.07509559809367,  6.167465703784287e-2
 , 210.12936443980007, 6.1724919041426636e-2
 , 210.18363328150645,  6.177520818185379e-2
 , 210.23790212321282,  6.182552396994335e-2
 ,  210.2921709649192,  6.187586642792909e-2
 ,  210.3464398066256,  6.192623641438263e-2
 , 210.40070864833197, 6.1976633068307814e-2
 , 210.45497749003835,  6.202705658555073e-2
 , 210.50924633174475, 6.2077507122216255e-2
 , 210.56351517345112, 6.2127984596205735e-2
 ,  210.6177840151575, 6.2178489081368755e-2
 , 210.67205285686387, 6.2229020404833524e-2
 , 210.72632169857027,  6.227957882792137e-2
 , 210.78059054027665,  6.233016447752383e-2
 , 210.83485938198302,  6.238077623437516e-2
 ,  210.8891282236894, 6.2431415874262985e-2
 ,  210.9433970653958,  6.248208247625408e-2
 , 210.99766590710217,  6.253277576435864e-2
 , 211.05193474880855,   6.25834962772929e-2
 , 211.10620359051492,  6.263424366903005e-2
 , 211.16047243222133,  6.268501852271582e-2
 ,  211.2147412739277,  6.273582000403834e-2
 , 211.26901011563407,  6.278664851981236e-2
 , 211.32327895734045,  6.283750431130058e-2
 , 211.37754779904685,  6.288838745666628e-2
 , 211.43181664075323,  6.293929735589023e-2
 ,  211.4860854824596,  6.299023424826164e-2
 ,   211.540354324166,   6.30411983042108e-2
 , 211.59462316587238,  6.309218958677268e-2
 , 211.64889200757875,  6.314320811401065e-2
 , 211.70316084928513,  6.319425362391821e-2
 , 211.75742969099153,  6.324532653116083e-2
 ,  211.8116985326979,  6.329642621647841e-2
 , 229.77468513751026,  8.176161514540362e-2
 ,  229.7204162958039,  8.170098634869535e-2
 ,  229.6661474540975,  8.164038821818088e-2
 , 229.61187861239114,  8.157982067702527e-2
 , 229.55760977068473,  8.151928352646555e-2
 , 229.50334092897836,  8.145877661423374e-2
 ,   229.449072087272,  8.139830066938077e-2
 , 229.39480324556558,  8.133785487005893e-2
 ,  229.3405344038592,   8.12774395706845e-2
 , 229.28626556215283,  8.121705474635393e-2
 , 229.23199672044646,  8.115670037900541e-2
 , 229.17772787874006,  8.109637641944402e-2
 , 229.12345903703368,   8.10360821853841e-2
 ,  229.0691901953273,  8.097581953648954e-2
 , 229.01492135362093,   8.09155867619275e-2
 , 228.96065251191453,  8.085538438061074e-2
 , 228.90638367020816,  8.079521178376593e-2
 , 228.85211482850178,  8.073507062954416e-2
 ,  228.7978459867954,  8.067495923858062e-2
 ,   228.743577145089,  8.061487806139536e-2
 , 228.68930830338263,  8.055482743372902e-2
 , 228.63503946167626,  8.049480692794933e-2
 , 228.58077061996988,  8.043481703708895e-2
 , 228.52650177826348,   8.03748570165373e-2
 ,  228.4722329365571,  8.031492738888697e-2
 , 228.41796409485073,  8.025502818141535e-2
 , 228.36369525314433,   8.01951589855653e-2
 , 228.30942641143795,  8.013532020739762e-2
 , 228.25515756973158,  8.007551160777221e-2
 ,  228.2008887280252,  8.001573323726364e-2
 ,  228.1466198863188,    7.9955985199828e-2
 , 228.09235104461243,  7.989626704185783e-2
 , 228.03808220290605,  7.983657935229876e-2
 , 227.98381336119968,  7.977692175649584e-2
 , 227.92954451949328,  7.971729433001393e-2
 ,  227.8752756777869,  7.965769713644086e-2
 , 227.82100683608053,  7.959812995397558e-2
 , 227.76673799437415,  7.953859285284351e-2
 , 227.71246915266775,     7.947908594531e-2
 , 227.65820031096138,  7.941960930487198e-2
 ,   227.603931469255,   7.93601623673123e-2
 , 227.54966262754863,  7.930074602147143e-2
 , 227.49539378584223,  7.924135935411944e-2
 , 227.44112494413585,  7.918200298419359e-2
 , 227.38685610242948,  7.912267637521188e-2
 ,  227.3325872607231,  7.906338017567865e-2
 ,  227.2783184190167,  7.900411395361961e-2
 , 227.22404957731032,  7.894487758218702e-2
 , 227.16978073560395,   7.88856713544679e-2
 , 227.11551189389758,  7.882649505994448e-2
 , 227.06124305219117,  7.876734869249881e-2
 ,  227.0069742104848,  7.870823231851504e-2
 , 226.95270536877842,  7.864914598638226e-2
 , 226.89843652707202,  7.859008958668369e-2
 , 226.84416768536565,  7.853106316097276e-2
